微博id,微博发布时间,发布人账号,微博中文内容,微博图片,微博视频
4.45598E+15,01月01日 17:42,橙视频News,【#2019年最后一单外卖#，有人给发烧的女儿买了个艾莎公主】2019年你点的最后一单外卖是什么？跟随外卖女骑士周莉娟，我们走进了许多人最后一晚的工作和生活。有女儿给妈妈点了奶茶，也有初为人父的90后男生为了哄发烧的女儿买了艾莎公主。2019年的最后一单外卖，你点了什么？你又有什么新年愿望呢？?展开全文c,['https://imgaliyuncdn.miaopai.com/images/69Zc2fv5NW7EZlzlJEZjOBWPHyoFsjFFM679pA___MEBN_4.jpg'],"['https://miaopai.video.weibocdn.com/002cySP7lx07zODKzpy801041200DFjg0E013.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139658&ssig=MAFqyurpiq&KID=unistore,video']"
4.45598E+15,01月01日 17:37,赵一刀刀,【#2019年最后一单外卖#，有人给发烧的女儿买了个艾莎公主】2019年你点的最后一单外卖是什么？跟随外卖女骑士周莉娟，我们走进了许多人最后一晚的工作和生活。有女儿给妈妈点了奶茶，也有初为人父的90后男生为了哄发烧的女儿买了艾莎公主。2019年的最后一单外卖，你点了什么？你又有什么新年愿望呢？?展开全文c,['https://imgaliyuncdn.miaopai.com/images/69Zc2fv5NW7EZlzlJEZjOBWPHyoFsjFFM679pA___MEBN_4.jpg'],"['https://miaopai.video.weibocdn.com/002cySP7lx07zODKzpy801041200DFjg0E013.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139658&ssig=MAFqyurpiq&KID=unistore,video']"
4.45607E+15,01月01日 23:51,太阳沉没以后,新年新气象，小黄用感冒发烧迎接明晚的期末考试2南京·南京大学?,[],[]
4.45606E+15,01月01日 22:52,宇宙超级无敌倒霉蛋一枚,已经感冒发烧两天了！嗓子又干又痒！这几天的真实感受！2兰州?,['https://ww2.sinaimg.cn/orj360/005ALNN5ly1gahg78r4ujg30b40h4x6p.jpg'],[]
4.45607E+15,01月01日 23:47,喵喵鑫新,正正妈又发烧了，赶紧好起来吧????。?,"['https://ww2.sinaimg.cn/thumb150/eac14a9aly1gahhsj83h1j20u0140aef.jpg', 'https://ww4.sinaimg.cn/thumb150/eac14a9aly1gahhsjfkkqj20u014044z.jpg', 'https://ww1.sinaimg.cn/thumb150/eac14a9aly1gahhsixx4gj20u0140wkv.jpg', 'https://ww2.sinaimg.cn/thumb150/eac14a9aly1gahhskg42pj22bc3341kz.jpg']",[]
4.45604E+15,01月01日 21:49,高宫哲,#新年心愿#2019过去了，2020到来了，发烧的我依旧不开心。2平凉·庄浪县?,"['https://ww1.sinaimg.cn/thumb150/0072dQOVly1gaheeivl2hj30u00u0am2.jpg', 'https://ww2.sinaimg.cn/thumb150/0072dQOVly1gahef89yjij30u019078m.jpg']",[]
4.45603E+15,01月01日 21:11,Lazy_Chin,2020年的第一天，在发烧感冒中度过。怕传染给我的小姑娘，都没咋抱她。辛苦公公婆婆，要带小姑娘，还要操心这么大的个人。虽然迷糊难受了一天，但是晚上吃到了热乎乎的涮羊肉跟冰丝丝的软儿果，也满福了。新的一年，愿日子如熹光，温柔又安详。爱的人，都喜乐如常。盼的事，都归于心上。你好，202?展开全文c,['https://ww4.sinaimg.cn/orj360/72475cefly1gahdan7ol0j2242340kjm.jpg'],[]
4.45603E+15,01月01日 21:00,菲是木子李的尔,新年第一天发烧我真棒?,['https://ww1.sinaimg.cn/orj360/eb1d67d5ly1gahd046wufj20u00u0jx1.jpg'],[]
4.45607E+15,01月01日 23:39,齐齐齐齐齐小丫,木鱼今天发烧了??...不止一个人难，大家其实都很难...所以，新的一年啦，请停止抱怨吧齐小丫...希望你可以真的面对你自己，让自己更好...?,[],[]
4.45607E+15,01月01日 23:37,鹿仔发,新年的第一天，以疑似发烧开始，此时我已经量了快十遍了，37.1度，希望是我多虑了?,[],[]
4.45607E+15,01月01日 23:27,口袋拜金C,最近一周肺炎腮腺炎发烧过敏好在，我挺过来了?,"['https://ww4.sinaimg.cn/thumb150/005tv6Hmly1gahh84r6e4j32402tcb2b.jpg', 'https://ww3.sinaimg.cn/thumb150/005tv6Hmly1gahh856aypj30fi0cz0t8.jpg', 'https://ww4.sinaimg.cn/thumb150/005tv6Hmly1gahh85mprcj306o06oglg.jpg', 'https://ww4.sinaimg.cn/thumb150/005tv6Hmly1gahh85x7gaj30u00u0tb3.jpg', 'https://ww2.sinaimg.cn/thumb150/005tv6Hmly1gahh86e4a2j30u0140n36.jpg', 'https://ww3.sinaimg.cn/thumb150/005tv6Hmly1gahh86pyk0j31400u079u.jpg']",[]
4.45607E+15,01月01日 23:26,顽子丸子没樱桃,新年第一天，孩子发烧了是不是预示今年红红火火恍恍惚惚?,['https://ww2.sinaimg.cn/orj360/6712d0fdly1gahh6ncpksj20u0140e81.jpg'],[]
4.45602E+15,01月01日 20:28,_Skm小沈不是柠檬精u,回家第一天发烧我太快乐了?,[],[]
4.456E+15,01月01日 18:57,铁杆中医李玉强,第一条：太阳之为病，脉浮、头项强痛而恶寒。临证理解1：太阳病最常见的症状是：脉浮，头项强痛而且伴恶寒。临证理解2：如果一个人头项强痛，并且恶寒，脉浮，说明太阳系统病了。临证理解3：太阳体质的人感受外邪后，常出现脉浮，头项强痛，并且恶寒。困惑：传统注解皆谓此条为太阳病提纲。本人?展开全文c,[],[]
4.456E+15,01月01日 18:52,我de蓝胖子吖,感冒发烧??鼻涕一把泪一把头重脚轻这就是新年第一天?,['https://ww2.sinaimg.cn/orj360/005Ivmayly1gah99wmff7j30d007a0u5.jpg'],[]
4.45607E+15,01月01日 23:25,清风的光亮,我还是无所事事的样子却是在路过许多的世界大城市的拥挤繁华地段的老旧民居黑漆漆的走廊没有想象中的富丽堂皇只要有现代人生活的地方就会有垃圾产生在某种程度上来说现代人就是制造垃圾的机器脸上一直在发烧今天是第二天呢那位同事带我去保安室休息取暖有雪花电视看不清频道?展开全文c,"['https://ww1.sinaimg.cn/thumb150/006ybvFuly1gahh7gs30gj32eo37k4q0.jpg', 'https://ww4.sinaimg.cn/thumb150/006ybvFuly1gahh7irrd8j337k2eokjm.jpg']",[]
4.45607E+15,01月01日 23:22,迷糊的w小姐,"一个舍友确诊甲流，两个舍友疑似，我的安全岌岌可危，周日就是考试了，emmmm,我可不想缓考，保佑我不要发烧！！！?","['https://ww3.sinaimg.cn/thumb150/b10c1bc2ly1gafzkf3n4yg206o06otem.jpg', 'https://ww3.sinaimg.cn/thumb150/a6af2955ly1fvb3jmzmrpg206v06vq4t.jpg', 'https://ww1.sinaimg.cn/thumb150/a6af2955ly1fvb3jn18a2g2082082qc6.jpg']",[]
4.45606E+15,01月01日 23:19,是王甜甜诶,…我好像要发烧了?,[],[]
4.45606E+15,01月01日 23:13,DONGNAN0122,2020年第一天儿子发烧我也感冒了?,[],[]
4.45605E+15,01月01日 22:12,肆溢妄为_,//@·飛行島嶼·:他们年少相识一起成长一起出道互相照顾经历了我看不到的岁月和曲折发烧感冒不是你第一时间知道快乐喜悦不是和你第一时间分享我算什么你又算什么有什么资格去点评他们的感情,"['https://ww3.sinaimg.cn/thumb150/913d36c3gy1gah33rk4p6j20hs0mrjtn.jpg', 'https://ww3.sinaimg.cn/orj360/913d36c3gy1gah2wewr7jj20sg0sgwht.jpg', 'https://ww1.sinaimg.cn/orj360/913d36c3gy1gah2wdup3kj20sg0sgtbn.jpg']",[]
4.45605E+15,01月01日 22:05,哈琳Mars,华晨宇2020年的第一天就发烧，连我自己都佩服我自己?,[],[]
4.45604E+15,01月01日 22:00,w张土土w谆,国胖操作太骚了世锦赛团体0～3输给苏女士人家影后都说自己发烧了你们决赛还派她上场干嘛你们要害死她吗？还是影后是演戏？发烧是输球最后一块遮羞布?,['https://ww4.sinaimg.cn/orj360/be8ee6f8gy1gaheouc9h4j21kw16o7mi.jpg'],[]
4.45604E+15,01月01日 21:58,小耳朵77呀,2019年有很多值得纪念的事情，比如我们的婚礼，第一次去你老家，我辞职开始创业，在2019的最后一天有了属于我们自己的??，为这一年画上圆满的句号。今天是2020年的第一天，你发烧了，还好今天我们都休息，看着你疲惫的脸，只希望2020年，我们都可以平安健康，一点一点去完成新的目标。?展开全文c,[],[]
4.45603E+15,01月01日 21:06,火山火山你好呀,小吴睡醒啦要开始骂湖南卫视了我要是一开始就是花380买的位置就忍了我花一千多买了个山顶？然后人看不见声音听不清屏幕还小还不如我看直播的？山顶风呼呼的吹小吴本来就因为最近忙没睡好坐那就开始头疼一度害怕看完发烧官方黄牛真的恶心节目无聊简直是电视推销节目我真的第一次在演唱会现?展开全文c,[],[]
4.456E+15,01月01日 19:21,用户7318371928,刚才奶奶打电话来说，椰娃有点发烧了。这娃遗传到我的，只要一受凉，就会立马扁桃体发炎，伴随着就会开始发烧。唉，昨晚胖爸回来了，睡在床上盖厚的毛毛被，椰娃热，晚上多次的踢掉身上的被子，肚皮露在外面，还有二条长腿，能不着凉吗？教奶奶喂咽扁颗粒+消炎药喂给椰娃吃，再贴个退热贴。千?展开全文c,[],[]
4.45598E+15,01月01日 17:27,张美小狗在努力,然后去买水问人家有没有热水，人家说你发烧吗，我说我没感冒是喊的，人家说看来是很开心，然后旁边小姐姐说我昨天的金嗓子没吃完给你一颗，哈哈哈哈人家有真情在,[],[]
4.45597E+15,01月01日 16:52,空巢老赫兹,新年第一年我就发烧，好快乐???,['https://ww1.sinaimg.cn/orj360/006qeun9gy1gah5ubrrauj302c026jr6.jpg'],[]
4.45606E+15,01月01日 23:03,赛迪DsyDee,昨晚别人开开心心跨年，我因为感冒发烧痛苦过了一夜?,[],[]
4.45606E+15,01月01日 23:03,GuAnJiNg吖,新年刚开始竟然让我发烧嗓子爆炸疼我可太难了?,[],[]
4.45606E+15,01月01日 22:53,飞舞的鼻血i,2020以发烧开始…?,['https://ww1.sinaimg.cn/orj360/75a482d7ly1gahg9j0xxtj22c02c0qky.jpg'],[]
4.45605E+15,01月01日 22:37,娃斯基,新年新气象，热腾腾的元旦，早上起来就像枕着石头子儿睡了一宿，头昏脑胀，到了中午开始发烧，颈椎疼，肉皮疼，我儿子仿佛意识到敌方气焰比较低迷大显身手上窜下跳，强挺着把老张等回来了吃了药吃了饭到熄灯的前半小时终于感觉像个正常人烧也退了脑袋也不疼了，顿时感觉没病真他娘的好啊?,[],[]
4.45604E+15,01月01日 21:41,qilmeg其,2020年第一天是用发烧迎接的，考期就感冒了，身体素质不知道为什么这么差。但想想自己一直以来都很幸运啊，所以以后要好好的。刚喝着雪梨膏突然想到了一件很暖的事情。在初中的时候，因为咳嗽喝急支糖浆，味道不好咽不下去很难受，当晚上又要喝药的时候发现盒子里多了两个大白兔奶糖，真的特别感动啊，?展开全文c,[],[]
4.45604E+15,01月01日 21:41,表妹朵朵,2019年最后的几个星期，老天爷好像把我一年的水逆都集中这几天返给了我。工作上的阴差阳错竟然比电视剧还敢演，真是欲哭无泪。哥哥和妹妹一起生病，压倒了我最后一根稻草，说好去参加哥哥的联欢会，因为妹妹发烧没能去成，当我正在想怎么跟哥哥解释的时候，哥哥说：妈妈我自己可以。老母亲我无语凝?展开全文c,['https://ww2.sinaimg.cn/orj360/69ae99f8ly1gahdjzglafj20u0140tcs.jpg'],[]
4.45604E+15,01月01日 21:28,想吃草莓西瓜哈密瓜,本命年第一天就感冒发烧小时候爸妈逼着吃药，现在自己找药吃?,[],[]
4.45607E+15,01月01日 23:55,Resetme_,2020.1.1新年愿望身体健康(不要再发烧感冒)考研顺利(要坚持)开心自在平安可爱?,"['https://ww4.sinaimg.cn/thumb150/006SnBXkgy1gahi0dqaifj30qn0uyq64.jpg', 'https://ww4.sinaimg.cn/thumb150/006SnBXkgy1gahhvx7k0yj30qo0vbdgw.jpg', 'https://ww1.sinaimg.cn/thumb150/006SnBXkgy1gahhvwiqb3j30qj0wcq80.jpg']",[]
4.45607E+15,01月01日 23:51,喵爷七月,很好，我最怕的在总住院期间感冒这件事情真发生了，不过还好昨天发烧之后今天没有继续了#总是住在医院的我#?,[],[]
4.45607E+15,01月01日 23:47,小姐你男朋友掉了,"【宝宝发烧家长常犯的几个错误】1捂被发汗.正确做法是让孩子衣物宽松,和平时一样多就可以了,鼓励孩子多饮水.2盲目相信输液.能吃药不打针,能打针不输液,这是一个医学常识.3一发烧就服退热药:可能带来一些副作用.4酒精擦浴冷水擦拭降温.5服药困难要求肌肉注射退烧.?",['https://ww1.sinaimg.cn/orj360/b11d5a6fgy1gahhtzozrzj209k06et8u.jpg'],[]
4.45607E+15,01月01日 23:39,加了野牛草的伏特加,昨天中午就一路赶着回来见我哲和昶昶什么晚高峰巨大客流量真是让人焦急好容易晚上见到了问吃啥要干嘛都随便(我刀呢！)带着喝了杯茶颜走过了太平老街IFS两人被挤的一脸生无可恋哈哈哈寻思找个酒吧坐会吧害都是年轻人的聚会老人们只配抱着酒回宾馆中间还有一个人视频游戏就问你酒?展开全文c,['https://ww3.sinaimg.cn/orj360/006Ahy0tgy1gahhl46kwfj33bc1v54qr.jpg'],[]
4.45606E+15,01月01日 23:10,小小小小张小小小小,毕业后的每一年，奶妈都约我说来长沙玩，2019年终于来了，见了一面，还让奶妈排的队吃上的饭，光顾着拍菜，都没自拍，饭桌上还说起了大一那年的H1N1，下午就被风吹的发烧，说好的跨年都没一起，来了三天在酒店呆了两天，太多的遗憾啦，@韩梅梅小公子下次再约了！！！2020身体健康，吃嘛嘛香?展开全文c,['https://ww2.sinaimg.cn/orj360/7a46c913gy1gahgr4ul5ej20pq0itq5u.jpg'],[]
4.45606E+15,01月01日 22:58,柠檬棒棒冰-,发烧???38度的我，依旧精致2株洲?,"['https://ww1.sinaimg.cn/thumb150/007vFtABgy1gahgekz92lj30u00u0wna.jpg', 'https://ww3.sinaimg.cn/thumb150/007vFtABgy1gahgeiwq5lj30u00u0q8v.jpg', 'https://ww2.sinaimg.cn/thumb150/007vFtABgy1gahgemoobsj30u00u0wjs.jpg', 'https://ww2.sinaimg.cn/thumb150/007vFtABgy1gahgeolyjvj30u00u0gu4.jpg']",[]
4.45605E+15,01月01日 22:37,撒冷Selen,发烧发烧，太惨了，喉咙又痛，整个人太热了，像火炉一样，睡不着……?,[],[]
4.45605E+15,01月01日 22:35,A试药员招募,【北京连住3天7600】只要女生/无烟检，有胸片【药物】断金戒毒胶囊（中药成分）【补贴】7600元（6100元补贴+1500元依从性奖励）建行卡??要求如下：1）、年龄要求：19-40岁；2）、体重：体重指数BMI：19—27之间，男≥50KG，女≥45KG；3）、身体健康：无过敏史、手术史，?展开全文c,[],[]
4.45605E+15,01月01日 22:33,翟·钮祜禄·依萍,连续发烧第四天……从来没有感受过如此健康的作息时间，新的一年并没有很好的开始，这几天追星都llllllllllllb了，这几天是流行双人有个崭新的开始了嘛？被好几个眼熟的双了……还没双到我的可以加快一丢丢步伐，留下的人等我好了2020会加倍爱你[米奇比心]?,[],[]
4.45607E+15,01月01日 23:53,进阶的小汤圆,2020的第一天发烧，工作，录音录到呕吐被哮喘的噩梦笼罩难怪最近录音总是觉得会喘不上气被BOSS电话支配的恐惧被工作压得喘不上气做个问卷调查还显示我中度抑郁，中度焦虑，重度压力我心想我也就只是这最近状态有点不好这个有点扯吧不过症状全中，看来我确实要调整一下了愿大家都有个好身体2?展开全文c,['https://ww4.sinaimg.cn/orj360/005WEo6Ely1gahhzzchncj30cf1ee0w2.jpg'],[]
4.45607E+15,01月01日 23:51,绿春一曲离伤离人肠,爱情只是一时的发烧，退烧只后你会发显你我一无所有。?,[],[]
4.45607E+15,01月01日 23:38,韩潇涵H,我在岳云鹏超话等级达到LV.4，获得老发烧友头衔，老铁双击666，来岳云鹏与我畅聊吧！?,[],[]
4.45607E+15,01月01日 23:33,和我一起拍皮球vv,昨天晚上和发烧的范男朋友一起跨年脸颊红润的范太可爱了(??.??)（我知道很难受）～可是范踢被子，我不能忍受！太讨厌啦以后要买大床被好吗！！2020新年倒计时，我们一起等候新的一年的到来。对于未来，我们都要好好的生活，做最好的自己，谈最长久的恋爱，接最甜蜜的吻～bb爱你想把你?展开全文c,[],[]
4.45607E+15,01月01日 23:32,listen疯,2020年的第一天，叮当生病了这一次生病我不在身边，想起她以前生病时的模样，我难过和她视频全程我都忍住眼泪，不敢看屏幕，看着她发烧烧红的脸蛋，刚吃药哭过还有泪水的眼睛，她看到我没有哭着要妈妈，外婆说明天就好了，她还应和着用她软软的声音说好了，我更是难受，是她真的长大懂事了一些，还是?展开全文c,[],[]
4.45607E+15,01月01日 23:54,小萍的慵懒时光,2020的第一天，胖硕发烧了2020愿所有宝宝吃嘛嘛香，身体倍儿棒！愿所有人身体健康，平安喜乐！再见了2019，2020会更好～?,['https://ww1.sinaimg.cn/orj360/6c4c989egy1gahhztgzkbj22c0340kjl.jpg'],[]
4.45607E+15,01月01日 23:54,本是说时依旧,“我遇到过很多人。有人让我发烧，我以为那是爱情，结果烧坏了所有。有人让我发冷，从此消失在生命里。有人让我觉得温暖，但仅仅是温暖而已。只有你，让我的体温上升0.2摄氏度。”?,[],[]
4.45607E+15,01月01日 23:48,kenpy,我可能是个香菇精，我有空要买2斤香菇泡发烧肉一顿吃好！?,[],[]
4.45607E+15,01月01日 23:48,八一_喵喵,2020第一天本命年第一天发烧了但知足。有他有战友就够了以前啊总想要轰轰烈烈的爱情现在平淡就满足了。?,"['https://ww2.sinaimg.cn/thumb150/005ZGWm6ly1gahhszzxl6j31400u0n02.jpg', 'https://ww1.sinaimg.cn/orj360/005ZGWm6ly1gahhszkldcj31400u00wi.jpg']",[]
4.45607E+15,01月01日 23:46,My_Best_H,感冒发烧??好内疚?,[],[]
4.45607E+15,01月01日 23:41,致遇青春,现在是2020年的第一天十一点四十分我要看着我老大，不会发烧，不会咳嗽，夜里不会被噩梦惊醒，最委屈的一天我要看着它结束，将不会再来，有我在任何人都不可以让你流眼泪，受委屈。?,[],[]
4.45607E+15,01月01日 23:38,天好我就晒被子2015,2020年一月一日，天气晴。今天一天都是在医院度过，上午看医生已经虚到走不动道，下午输液输了六个小时，回来依然鼻塞，但是体温终于正常了，期待晚上不要发烧了。答应的陪女儿逛街和陪我妈买衣服都没能去成、元旦过的非常不好?,[],[]
4.45607E+15,01月01日 23:35,糖水小夢呆,2020年，注定要红红火火吧，七白人生第一次发烧如果没记错，七白人生第一次感冒是猪年春节，所以七白啊，这是你的特有的迎新方式么？?,[],[]
4.45607E+15,01月01日 23:28,许小桔,#新年心愿#昨晚满怀期望告别2019迎接2020今早发烧的发烧失声的失声胃疼的胃疼2020看来是要“渡劫”的一年?,['https://ww4.sinaimg.cn/orj360/504732f8gy1gahh8ekcs0j21o01o0e81.jpg'],[]
4.45607E+15,01月01日 23:40,给你一朵小花妹妹,2020新的一年，希望你锻炼身体，少感冒发烧就好，稍微长大一点稳重一点，而我要安排好计划做自己想做的事情，立的flag不能倒！?,[],[]
