微博id,微博发布时间,发布人账号,微博中文内容,微博图片,微博视频
4.45607E+15,01月01日 23:37,明年今日啦啦,人在武汉，发烧了，慌的一匹。2武汉·中南财经政法大学弘博环湖学生公寓?,[],[]
4.45607E+15,01月01日 23:33,咸鱼小九月,2019年的最后一天你牵了我的手2020年的第一天你也牵了我的手第一次牵男孩子的手，有点紧张你说元旦礼物提前送出去了，今天重新送我一份，要把自己送给我，这个礼物我收下了，你以后都别想拿回去了今天发烧洗头，你不让我洗，我说，头发没长在你身上你不难受；你说，没长在我身上，但是长在我心上啊?展开全文c,[],[]
4.45607E+15,01月01日 23:33,Smorning·,2019最后一天发烧2020第一天嘴巴起泡是要干嘛?,['https://ww2.sinaimg.cn/orj360/006Uk8Qxly1gahgydcp9uj30go0gojso.jpg'],[]
4.45607E+15,01月01日 23:32,快乐小真,算是搞不成器了，我发烧了?,[],[]
4.45606E+15,01月01日 23:14,胖蛋蛋和毛球球,2020第一天，发烧无力冒冷汗我觉得这一年也不会好了，不过还是希望能做以前那个白白胖胖有胃口的憨憨。恶心的人不要再想，也不要再听。不对他人抱有希望，做个自私自利的小小人?,['https://ww3.sinaimg.cn/orj360/883c00c5gy1gahgvlorq3j20k00k00tg.jpg'],[]
4.45606E+15,01月01日 23:11,ecueil,《发烧》脑袋晕晕糊糊在叫嚣要和思念一起爬到你身上?,[],[]
4.45606E+15,01月01日 23:11,小娄子呀lalala,新年第一天在反复发烧中度过?,[],[]
4.45606E+15,01月01日 23:01,瓶砸儿,@忘发烧了额@羽飞V,['https://wx2.sinaimg.cn/large/a716fd45ly1gaey078p05j20ru0foq3v.jpg'],"['https://f.video.weibocdn.com/0005tZbylx07zLCJ8rjO010412006E780E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139658&ssig=2IgMdfvAVA&KID=unistore,video']"
4.45607E+15,01月01日 23:47,梦中醉醉,"孩子发烧,退烧药怎么选?世界卫生组织推荐的儿童退烧药就这两种孩子发烧,退烧药怎么选?世界卫生组织推荐的儿童退烧药就这两种O网页链接?",['https://ww3.sinaimg.cn/orj360/893bb033ly1gahhtp8au1j20hs0bvjsd.jpg'],[]
4.45607E+15,01月01日 23:32,卿卿酱er,2020第一天，从发烧开始哦???,['https://ww3.sinaimg.cn/orj360/8d51d8e5ly1gahhedudvij20ty10c79d.jpg'],[]
4.45606E+15,01月01日 22:45,筑愿king,像个傻子，发烧的症状那么明显，上大学之后抵抗力不行了2019发了好几次烧照顾好自己吧酒肉朋友就OK?,[],[]
4.45605E+15,01月01日 22:41,BabyMoli,【2020.01.01】新年第一天，早晨带着宝贝打了狂犬疫苗的第二针，为了保养，担心在发烧，打完针去完超市回家，一天没有出门，家有小旋风，笑声不断，爸爸妈妈只愿你健康快乐长大……?,"['https://ww4.sinaimg.cn/thumb150/006PCdG5ly1gahfmuj2edj30u01400yv.jpg', 'https://ww1.sinaimg.cn/thumb150/006PCdG5ly1gahfmw2x37j30u0140gqg.jpg', 'https://ww3.sinaimg.cn/thumb150/006PCdG5ly1gahfmvir55j30u0140agv.jpg']",[]
4.45605E+15,01月01日 22:36,潜水的妮儿,2020年跨年……发烧39.5，感恩的是，早晨烧退了，还得到了小老鼠的礼物??，haha，郁闷为什么跨年会发烧，大概是旺旺旺吧～事业旺，身体旺，爱情旺～依然是那个不将就，追求纯粹的人愿望悄悄许…从养生开始…巴拉巴拉，还是祝大家元旦节快乐，小老鼠在这里给大家拜年了??展开全文c,"['https://ww2.sinaimg.cn/orj360/afc5da71ly1gahfna56cjj20qo1be77r.jpg', 'https://ww1.sinaimg.cn/thumb150/afc5da71ly1gahfnajkxyj20qo0w2dir.jpg', 'https://ww1.sinaimg.cn/orj360/afc5da71ly1gahfnauoo8j20zk0qoq8m.jpg']",[]
4.45605E+15,01月01日 22:34,熙熙伊伊妈咪GraceGuo,新年诗会上的熙熙，好美啊。昨天收到裙子后，她看了看：妈妈，为什么和我想象的不一样呢？我以为是白色纱裙或者是芭蕾舞裙那样的裙子，我觉得这个不漂亮～这次诗会主持人竞选时她发烧了，没去参加，略遗憾。希望明年的新年诗会她能挤进主持人行业，再一次突破自己。2呼和浩特?,"['https://ww1.sinaimg.cn/thumb150/6e4c2862ly1gahflh6pn2j22402tcu11.jpg', 'https://ww2.sinaimg.cn/thumb150/6e4c2862ly1gahflqcq2ej22402tc4qx.jpg', 'https://ww1.sinaimg.cn/orj360/6e4c2862ly1gahfm0kngpj22402tcu13.jpg', 'https://ww2.sinaimg.cn/thumb150/6e4c2862ly1gahfm9kc8cj22402tc1l4.jpg', 'https://ww2.sinaimg.cn/orj360/6e4c2862ly1gahfmev3dhj22402tcb2e.jpg', 'https://ww4.sinaimg.cn/thumb150/6e4c2862ly1gahfmllnkoj22402tcx6t.jpg']",[]
4.45605E+15,01月01日 22:32,用户徐老五,2020年1月1日加油??祈祷！新年的第一天陪同女儿与病魔抗战的第116天，早晨女儿睁开眼睛轻轻对我说的第一句话妈妈新年快乐！我的?都融化了，她开心我就高兴！女儿状态好我就不累??因为昨天终于结束了第六次化疗，每次进院各种检查，抽血，化验，化疗期间的每分每秒都想跳跃着过去，还是没逃?展开全文c,"['https://ww1.sinaimg.cn/thumb150/007ZHxu4gy1gahfiy4aw5j30ku0ks74v.jpg', 'https://ww2.sinaimg.cn/thumb150/007ZHxu4gy1gahfiypomnj30ku0ks750.jpg', 'https://ww3.sinaimg.cn/thumb150/007ZHxu4gy1gahfizhu0aj30ku0ks0tc.jpg', 'https://ww4.sinaimg.cn/thumb150/007ZHxu4gy1gahfix7lzcj30ku0kst9o.jpg', 'https://ww2.sinaimg.cn/thumb150/007ZHxu4gy1gahfjk4to0j31400u0q71.jpg', 'https://ww4.sinaimg.cn/thumb150/007ZHxu4gy1gahfiwbrsej30ku0ks74n.jpg', 'https://ww2.sinaimg.cn/thumb150/007ZHxu4gy1gahfivho2rj30ku0kuwfa.jpg', 'https://ww1.sinaimg.cn/thumb150/007ZHxu4gy1gahfiurq7vj30ku0kumxr.jpg', 'https://ww1.sinaimg.cn/orj360/007ZHxu4gy1gahfitzpaij30ku0kudgo.jpg']",[]
4.45604E+15,01月01日 21:53,布鲁千一,2019年就是怕挂科，失眠，发烧呗?,"['https://ww3.sinaimg.cn/thumb150/005LoO2aly1gaheicl2nzj30u01rc194.jpg', 'https://ww2.sinaimg.cn/thumb150/005LoO2aly1gaheidu6baj30u01rc7io.jpg', 'https://ww3.sinaimg.cn/thumb150/005LoO2aly1gaheieg0ypj30u01rcwvb.jpg']",[]
4.45604E+15,01月01日 21:30,叫我狗婧,跨年打麻将到凌晨五点，运气爆棚！！第二天开始发烧#hello一月#2赤峰?,['https://ww4.sinaimg.cn/orj360/0071aNZqly1gahdvb1m1vj30u00u0442.jpg'],[]
4.45603E+15,01月01日 21:12,雨倪亦是旻寒,发烧38度人差点傻了,['https://ww1.sinaimg.cn/orj360/006EjcVZly1gah6zt53plj30u010rak4.jpg'],[]
4.45607E+15,01月01日 23:32,安琪琪公举,#萌娃养成记#2020年1月1日，这真是让人难忘的日子，早上六点被我爸猛地一推门吓得从床上弹起来，我妈就在骂我，原来是昨晚手机关静音了，我崽有点发烧，闹一晚上。早上急急忙忙带她去退烧，上午睡了一会，中午又去做雾化，下午一直都在玩，五点多又开始睡，睡了一会，就醒了，一直想睡，可就是不睡，?展开全文c,[],[]
4.45606E+15,01月01日 23:14,吃米长大的二叶律,宿舍两个发烧的可怜宝贝，我和玉状态比较好一点。躺床上打个喷嚏她就给我泡了感冒灵，还给我吃了维生素软糖，葡萄味的太好吃啦。但是她倒太多水了一杯子递给我喝的我直打嗝嘎嘎嘎新年真快乐。?,[],[]
4.45606E+15,01月01日 22:49,锦带绿川怎无伤,应该是前年？去年？国庆，我发烧了，今年元旦，我感冒了，平时身体好的跟牛一样的人每天被病原体们包围也扛不住了……感冒真难受?,[],[]
4.45605E+15,01月01日 22:41,乌冬不是污咚,一回家就开始发烧感冒鼻炎真的太难了?,[],[]
4.45605E+15,01月01日 22:32,黑芝麻糊涂-,我为什么要在2019年最后一天和2020年第一天发烧我的年终总结都还没写呢呜呜呜???,[],[]
4.45605E+15,01月01日 22:24,MeiChen_阳,2020第一天就感冒发烧???脑壳疼～?,['https://ww1.sinaimg.cn/orj360/c4df3af8gy1gahfcky4m0j20i00i0adf.jpg'],[]
4.45605E+15,01月01日 22:19,思雅考完雅思来改名,#新年心愿#新年第一天发烧，不开心！没有办法喂奶，内疚自责?,['https://ww3.sinaimg.cn/orj360/006b4p3sgy1gahf9ni52ej31w02iob2a.jpg'],[]
4.45605E+15,01月01日 22:18,励志班二连陈霞,头晕发烧...这是什么人间疾苦2020求求您对我好点吧明天还要考试呢脑豁疼(*'へ'*)2吉安?,['https://ww1.sinaimg.cn/orj360/006RdF88gy1gahf8wpjjuj30c80c4dga.jpg'],[]
4.45606E+15,01月01日 23:07,攒着是因为想写成,新年的第一天我和他双双感冒发烧拉肚子真是绝了难受新的一年里别再感冒了?,[],[]
4.45605E+15,01月01日 22:27,坤坤Queeny,印象里上一次感冒发烧还是在我很小的时候，这一次流感看来很厉害，我居然感冒了，虽然有其它的因素存在，但是看样子我真得锻炼了?,[],[]
4.45606E+15,01月01日 22:46,Manjusaka丶昔年,新年第一天就感冒发烧挂点滴冷敷退烧，遭罪啊开年就这么不顺、还好你在。2青海省·海西蒙古族藏族自治州?,['https://ww4.sinaimg.cn/orj360/005vbYEJly1gahg1nferxj317i2m87wh.jpg'],[]
4.45605E+15,01月01日 22:38,小鱼没有猫咪,第一天就你妈发烧了太顶了cao?,"['https://ww4.sinaimg.cn/orj360/005YaSVDly1gahftr9u5cj30hs0gawii.jpg', 'https://ww1.sinaimg.cn/orj360/005YaSVDly1gahftw6dcyj30hs0lqmyq.jpg', 'https://ww2.sinaimg.cn/orj360/005YaSVDly1gahftvqp3tj30aw0a4dgo.jpg']",[]
4.45604E+15,01月01日 21:55,脆骨又嗜睡,2020第一天发烧???这一年怕是要红红火火！?,['https://ww4.sinaimg.cn/orj360/6f1d06ccly1gahel2o2syj20zl0k1agv.jpg'],[]
4.45586E+15,01月01日 10:07,oo喏,发烧跨年希望新年第一天烧退了也算是新年新开始?,['https://ww4.sinaimg.cn/orj360/005IRIGOly1gagu3lwsmbj30ec0g2gmv.jpg'],[]
4.45586E+15,01月01日 09:44,weiHongy_,2019以感冒发烧结束希望2020能好运爆棚新年快乐哦?,['https://ww4.sinaimg.cn/orj360/005SProgly1gagtfke07pj30yi0yi7ab.jpg'],[]
4.45585E+15,01月01日 09:15,十个海海,2019年年底连着两周加班，接着孩子发烧，再自己继续发烧，到了2020年的第一天，大姨妈又来了，果然2020年要开门红啊！?,[],[]
4.45607E+15,01月01日 23:54,我知道你的一切-yang,2020年第一天下午做志愿者在外面可能是冻着了回家一测体温就发烧了38.9吃了片布洛芬就睡觉捂汗睡了一觉出了一身汗做梦都是大明风华饿醒了起来觅食在看我女神测体温36.6这大体格子也不是白长的一开始还合计明天正常去住院部突然想到要跟师睡了睡了完美的又开始啦[米奇比心]?,"['https://ww1.sinaimg.cn/thumb150/9665c775ly1gahhtid2m7j21ds0n0x6q.jpg', 'https://ww3.sinaimg.cn/thumb150/9665c775ly1gahhsuuewqj23402c0e81.jpg']",[]
4.45607E+15,01月01日 23:28,美少女壮战士_shelly宇,#shelly的小日记##shelly的励志流水账#倒计时30/16培训的日子要过半了要过半了太棒了！这两天连续发烧，今天奖励了一顿好吃的是我期待已久的日料，其实也是误打误撞都到了这条街，看到了这家店，之前同学给我推过，我在小红薯的探店推文里也看到过。今天完全没刻意找，你说这不就是?展开全文c,['https://ww2.sinaimg.cn/orj360/006uLEFely1gahgwh4xxhj30u01hc4qq.jpg'],[]
4.45607E+15,01月01日 23:28,是玺陌啊,真的红红火火到发烧了,"['https://ww4.sinaimg.cn/thumb150/a477d4e9ly1gahhcwwdn8j22o82o8wrv.jpg', 'https://ww3.sinaimg.cn/thumb150/a477d4e9ly1gahhcx21inj217x0u0tc1.jpg']",[]
4.45607E+15,01月01日 23:23,哈尼酱紫_HONEY,#新年心愿#新年愿望目前来说就是感冒快好，发烧快退！期末考好2020的第一个晚上，38度，我也是很奈斯了?,['https://ww4.sinaimg.cn/orj360/006xCId8ly1gahh34k5rcj31430u0q7o.jpg'],[]
4.45606E+15,01月01日 23:16,珠珠球2011,在这19年的辞旧和20年的迎新中，我连续两天都在发烧，希望19的不如意从此时终止，2020年好运连连2大连?,['https://ww2.sinaimg.cn/orj360/82057c99ly1gahgxl64x5j22ao328b2f.jpg'],[]
4.45606E+15,01月01日 23:12,大肥兔几呀,发烧38.6的感觉真是不好折腾一天现在终于活过来了?,[],[]
4.45606E+15,01月01日 22:45,嘻嘻ying,万万没想到啊，2020年的第一天，我竟然是在嘻姐的反复发烧和熬半夜补笔记中度过的希望被新的一年温柔以待！??2四平·伊通满族自治县?,['https://ww1.sinaimg.cn/orj360/6e59c85aly1gahfyjzkpij20u0140772.jpg'],[]
4.45606E+15,01月01日 23:11,L___MJ,2020第一天就发烧感冒打喷嚏硬拽着老公出去吃了个鱼??希望接下来一年红红火火闷声发大财?,"['https://ww3.sinaimg.cn/thumb150/71dbb8b9ly1gahgqsroqaj21o02you0x.jpg', 'https://ww4.sinaimg.cn/thumb150/71dbb8b9ly1gahgowhv5aj21o02yob29.jpg']",[]
4.45606E+15,01月01日 23:07,就不吃饭啊,新年第一天就生理期加发烧太难受了啥他妈2020会对我好都是假的?,[],[]
4.45606E+15,01月01日 22:50,高梓超有篮儿,2020第一天发烧???感冒???,"['https://ww1.sinaimg.cn/thumb150/8d9d8799ly1gahg5b607tj21400u0gw7.jpg', 'https://ww3.sinaimg.cn/thumb150/8d9d8799ly1gahg5bsijmj21400u0ads.jpg', 'https://ww3.sinaimg.cn/thumb150/8d9d8799ly1gahg6i55h1g20c80a9tbf.jpg']",[]
4.45606E+15,01月01日 22:46,哈璐妹,别人的跨年自拍＋跨年电影＋狗狼我的跨年夜班＋发烧＋感冒?,"['https://ww4.sinaimg.cn/thumb150/006nASR0ly1gahg1bagyij30hs0hs0tv.jpg', 'https://ww3.sinaimg.cn/thumb150/006nASR0ly1gahg20accoj30hs0hsgms.jpg']",[]
4.45605E+15,01月01日 22:25,捏捏草莓,D1887，今天草莓吃坏了肚子，发烧呕吐没精神，我去奶奶家接她，可怜兮兮的软成一团，接回家睡了整整一下午，半中间起来和我说肚子不舒服，我给揉了揉，就又眯着睡着了，快6点钟醒来，起来就说妈妈我没事了，不难受了。谢天谢地你终于没事了?,['https://ww4.sinaimg.cn/orj360/6d0ec519ly1gahfgpk2v5j22c03407l8.jpg'],[]
4.45605E+15,01月01日 22:16,张佳丽吖,早上发烧晚上痛经希望新的一年大家都可以平平安安身体健康2晋城?,[],[]
4.45607E+15,01月01日 23:54,奥粒粒要上岸,19年于我而言也太不顺了叭～比如年末好不容易报了个面试培训班，结果老师连最基本的知识点都讲不对～比如跟我男朋友吵了无数次的假～比如工作停止不前～公考也没有上岸～可我觉得最坏的应该是在今年的本命年～新年第一天，就丢我独自一人面对男朋友爸爸，摔坏了自己的TF口红，还有好不容易回家却?展开全文c,"['https://ww1.sinaimg.cn/thumb150/006e8d1Ily1gahhwx54vyj30oi07b3yi.jpg', 'https://ww2.sinaimg.cn/thumb150/006e8d1Ily1gahhwy11g6j30yi0svn0m.jpg', 'https://ww1.sinaimg.cn/thumb150/006e8d1Ily1gahhwyi2h2j30ha0eit9w.jpg', 'https://ww4.sinaimg.cn/thumb150/006e8d1Ily1gahhwyvw9uj30k00qoach.jpg', 'https://ww4.sinaimg.cn/thumb150/006e8d1Ily1gahhx5drm8j30h10sgtbm.jpg', 'https://ww4.sinaimg.cn/thumb150/006e8d1Ily1gahhwzsb34j30c80c83z5.jpg']",[]
4.45606E+15,01月01日 22:43,帮我关一下月亮L,??年快乐??感觉一年一年无比的快今年又是以发烧结束了2019感恩2019年的一切??一年会比一年好吧???,[],[]
4.45605E+15,01月01日 22:16,Yang--诺诺,生日之于还买几张彩票，不知道明天会不会-_-||中个大奖啊！要不要给点好运气中个小奖也可以哦(?-ω-`)（贪心的寿星）就是宝贝感冒发烧了，我更希望的是宝贝和家人健健康康，平平安安，明天起来宝贝感冒好了?,['https://ww2.sinaimg.cn/orj360/6d632b9dly1gahf5tig8hj20u0140qan.jpg'],[]
4.45604E+15,01月01日 21:43,夏虫虫300,我免费围观了@宠物医生-姚海峰博士的回答，问题价值100.00元，快来一起免费围观~O微博问答?,[],[]
4.45604E+15,01月01日 21:40,我爱小鱼呢,新年第一天，加班到发烧，没时间出去洗头，回来还要自己洗，想大哭一场?,[],[]
4.45603E+15,01月01日 21:20,我是糖糖糖糖糖糖啊,出去喝了些酒，回来怂怂的赶紧洗了个澡。妈妈说我鼻音有些重，还有些发烧，让我吃药。可我又不敢给她说我今天喝酒了所以吃不成感冒药。于是在她的注视下，我吃下了感冒发烧的药。嗯……希望我还可以看到明天的太阳。?,['https://ww3.sinaimg.cn/orj360/007YR9PTly1gahdkkujwij30g40g4wgb.jpg'],[]
4.45607E+15,01月01日 23:48,七只兔子菇,发烧了?,[],[]
4.45607E+15,01月01日 23:47,小老虎GNIT,终于把自己折腾病了今天因为发烧耽误了别人的工作进度烦死了烦死了烦死了?,['https://ww3.sinaimg.cn/orj360/006fiZ8hgy1gahhsscldpj31o02807wj.jpg'],[]
4.45602E+15,01月01日 20:13,廉5L,感冒发烧不想吃药打针那就挺着别说难受?,[],[]
4.45602E+15,01月01日 20:11,FsquareGeGe,感冒发烧不想吃药打针那就挺着别说难受?,[],[]
4.45599E+15,01月01日 18:39,znN温瞳,感冒发烧不想吃药打针那就挺着别说难受?,[],[]
4.45598E+15,01月01日 17:52,啾咪个屁,发烧跨年希望本命年不要再这么卑微了我今天就出门买红色单品还不行吗冲tmd！！2英国·伦敦?,[],[]
